"Year","City","Violent Crime Total","Murder and Nonnegligent Manslaughter","Rape","Robbery","Aggravated Assault","Property Crime Total","Burglary","Larceny-Theft","Motor Vehicle Theft"
"2003","Orlando, FL"
"2004","Orlando, FL"
"2005","Orlando, FL"
"2006","Orlando, FL"
"2007","Orlando, FL"
"2008","Orlando, FL"
"2009","Orlando, FL"
"2010","Orlando, FL"
"2011","Orlando, FL"
"2012","Orlando, FL"
"2013","Orlando, FL"
"2014","Orlando, FL"
"2001","Tampa, FL"
"2002","Tampa, FL"
"2003","Tampa, FL"
"2004","Tampa, FL"
"2005","Tampa, FL"
"2006","Tampa, FL"
"2007","Tampa, FL"
"2008","Tampa, FL"
"2009","Tampa, FL"
"2010","Tampa, FL"
"2011","Tampa, FL"
"2012","Tampa, FL"
"2013","Tampa, FL"
"2014","Tampa, FL"
"2001","Jacksonville, FL"
"2002","Jacksonville, FL"
"2003","Jacksonville, FL"
"2004","Jacksonville, FL"
"2005","Jacksonville, FL"
"2006","Jacksonville, FL"
"2007","Jacksonville, FL"
"2008","Jacksonville, FL"
"2009","Jacksonville, FL"
"2010","Jacksonville, FL"
"2011","Jacksonville, FL"
"2012","Jacksonville, FL"
"2013","Jacksonville, FL"
"2014","Jacksonville, FL"
"2001","Atlanta, GA","4,577","99","145","936","3,397","6,581","4,484","753"
"2002","Atlanta, GA","4,008","108","127","943","2,830","6,033","3,994","741"
"2003","Atlanta, GA","2,524","89","103","679","1,653","4,634","3,143","583"
"2004","Atlanta, GA","2,777","87","113","614","1,963","4,395","3,118","519"
"2005","Atlanta, GA","3,823","57","113","864","2,789","5,528","3,667","730"
"2006","Atlanta, GA","3,485","69","98","794","2,524","4,948","3,505","517"
"2007","Atlanta, GA","2,698","80","72","711","1,835","5,009","3,692","469"
"2008","Atlanta, GA"
"2009","Atlanta, GA","2,381","71","39","624","1,647","5,822","4,367","522"
"2010","Atlanta, GA","2,262","83","46","503","1,630","5,037","3,714","417"
"2011","Atlanta, GA","2,228","65","41","491","1,631","4,393","3,153","373"
"2012","Atlanta, GA","2,334","77","34","608","1,615","4,414","3,377","350"
"2013","Atlanta, GA","~","75","~","517","1,347","3,971","3,061","329"
"2014","Atlanta, GA","~","63","~","503","1,183","3,766","3,011","272"
"2001","Honolulu, HI","989","27","104","379","479","5,350","3,865","976"
"2002","Honolulu, HI","1,023","26","113","419","465","5,414","3,736","1,156"
"2003","Honolulu, HI","906","22","94","322","468","4,499","3,373","722"
"2004","Honolulu, HI","894","38","60","234","562","3,765","2,954","543"
"2005","Honolulu, HI","851","27","76","248","500","3,650","2,889","533"
"2006","Honolulu, HI","965","22","83","276","584","3,090","2,322","492"
"2007","Honolulu, HI","989","29","78","310","572","3,476","2,716","454"
"2008","Honolulu, HI","1,008","12","68","350","578","3,013","2,371","291"
"2009","Honolulu, HI","1,070","13","98","352","607","3,734","3,098","338"
"2010","Honolulu, HI","1,028","18","79","311","620","3,695","3,065","310"
"2011","Honolulu, HI","1,047","16","93","359","579","3,783","3,177","259"
"2012","Honolulu, HI","953","9","69","335","540","3,939","3,324","272"
"2013","Honolulu, HI"
"2014","Honolulu, HI"
"2001","Chicago, IL","10,604","558","703","3,168","6,175","38,418","23,939","10,687"
"2002","Chicago, IL","9,885","520","630","2,995","5,740","31,605","18,487","9,542"
"2003","Chicago, IL","9,570","472","603","2,909","5,586","29,111","17,244","8,402"
"2004","Chicago, IL","9,525","433","561","2,914","5,617","26,615","16,080","7,409"
"2005","Chicago, IL","9,694","383","543","3,081","5,687","24,849","14,896","7,011"
"2006","Chicago, IL","8,505","310","- 1","3,199","4,996","22,006","13,352","5,781"
"2007","Chicago, IL","8,403","354","506","2,785","4,758","20,770","12,840","5,129"
"2008","Chicago, IL","8,349","344","444","2,832","4,729","21,870","14,628","4,513"
"2009","Chicago, IL","7,894","363","450","2,757","4,324","20,725","14,056","3,832"
"2010","Chicago, IL","7,188","248","421","2,511","4,008","17,939","12,266","3,118"
"2011","Chicago, IL","6,559","272","399","2,405","3,483","17,738","12,682","2,609"
"2012","Chicago, IL","6,331","311","373","2,397","3,250","17,194","12,635","2,381"
"2013","Chicago, IL","~","354","~","2,466","2,882","15,798","11,485","2,481"
"2014","Chicago, IL","~","322","~","1,996","1,650","14,047","9,891","2,540"
"2001","Fort Wayne, IN","832","8","10","54","760","1,607","1,479","64"
"2002","Fort Wayne, IN","892","16","10","63","803","1,411","1,239","68"
"2003","Fort Wayne, IN","946","6","11","55","874","1,422","1,255","48"
"2004","Fort Wayne, IN","865","5","6","44","810","1,411","1,252","54"
"2005","Fort Wayne, IN","994","10","9","55","920","1,465","1,274","75"
"2006","Fort Wayne, IN","994","10","13","105","866","1,505","1,162","127"
"2007","Fort Wayne, IN","273","8","19","105","141","1,679","1,379","108"
"2008","Fort Wayne, IN","233","7","9","96","121","2,061","1,687","92"
"2009","Fort Wayne, IN","302","9","10","140","143","1,807","1,569","58"
"2010","Fort Wayne, IN","300","12","9","86","193","1,763","1,475","68"
"2011","Fort Wayne, IN","408","1","6","44","357","1,291","1,154","48"
"2012","Fort Wayne, IN","445","2","4","89","350","1,270","1,107","40"
"2013","Fort Wayne, IN"
"2014","Fort Wayne, IN","~","9","~","55","711","1,190","1,055","54"
"2001","Indianapolis, IN","5,545","95","92","739","4,619","4,213","2,439","924"
"2002","Indianapolis, IN","5,428","111","89","748","4,480","4,203","2,412","874"
"2003","Indianapolis, IN","4,988","98","83","732","4,075","4,039","2,262","879"
"2004","Indianapolis, IN","5,282","116","88","759","4,319","4,375","2,478","904"
"2005","Indianapolis, IN","5,498","102","92","774","4,530","4,570","2,558","979"
"2006","Indianapolis, IN"
"2007","Indianapolis, IN","3,408","85","140","994","2,189","6,814","4,620","1,128"
"2008","Indianapolis, IN","3,702","99","116","987","2,500","7,486","5,143","1,023"
"2009","Indianapolis, IN","3,558","66","99","963","2,430","6,730","4,722","659"
"2010","Indianapolis, IN"
"2011","Indianapolis, IN","3,572","88","103","882","2,499","8,008","5,732","814"
"2012","Indianapolis, IN","2,421","75","53","501","1,792","6,228","4,818","496"
"2013","Indianapolis, IN","~","100","~","479","1,775","6,349","5,069","504"
"2014","Indianapolis, IN","~","86","~","501","1,625","4,841","3,806","485"
"2001","Wichita, KS"
"2002","Wichita, KS","6","1","- 1","1","4","26","19","1"
"2003","Wichita, KS","391","15","26","87","263","2,173","1,923","66"
"2004","Wichita, KS","641","12","53","124","452","3,118","2,668","149"
"2005","Wichita, KS","577","5","40","112","420","2,304","1,889","157"
"2006","Wichita, KS","727","19","65","95","548","1,730","1,314","170"
"2007","Wichita, KS","798","34","58","155","551","2,008","1,500","161"
"2008","Wichita, KS","714","22","62","115","515","2,120","1,686","124"
"2009","Wichita, KS","784","30","53","139","562","2,367","1,971","116"
"2010","Wichita, KS","746","18","61","109","558","1,961","1,570","98"
"2011","Wichita, KS","745","19","77","105","544","2,059","1,640","143"
"2012","Wichita, KS","723","26","51","128","518","2,109","1,681","158"
"2013","Wichita, KS","~","22","~","91","513","2,073","1,651","171"
"2014","Wichita, KS","~","20","~","129","438","1,804","1,433","174"
"2001","Louisville, KY","1,354","29","29","300","996","2,616","1,403","489"
"2002","Louisville, KY","1,556","32","33","351","1,140","2,666","1,343","634"
"2003","Louisville, KY"
"2004","Louisville, KY"
"2005","Louisville, KY"
"2006","Louisville, KY"
"2007","Louisville, KY"
"2008","Louisville, KY"
"2009","Louisville, KY"
"2010","Louisville, KY"
"2011","Louisville, KY"
"2012","Louisville, KY"
"2013","Louisville, KY"
"2014","Louisville, KY"
"2001","New Orleans, LA"
"2002","New Orleans, LA"
"2003","New Orleans, LA"
"2004","New Orleans, LA"
"2005","New Orleans, LA"
"2006","New Orleans, LA"
"2007","New Orleans, LA"
"2008","New Orleans, LA"
"2009","New Orleans, LA"
"2010","New Orleans, LA"
"2011","New Orleans, LA"
"2012","New Orleans, LA"
"2013","New Orleans, LA"
"2014","New Orleans, LA"
"2001","Baltimore, MD","3,178","245","166","1,224","1,543","9,012","5,302","1,445"
"2002","Baltimore, MD","3,114","214","106","1,110","1,684","8,046","4,264","2,145"
"2003","Baltimore, MD","2,757","194","95","937","1,531","7,607","3,901","2,024"
"2004","Baltimore, MD","2,254","155","82","870","1,147","7,072","3,508","1,856"
"2005","Baltimore, MD","2,031","129","62","847","993","5,299","2,066","1,662"
"2006","Baltimore, MD","2,254","119","53","1,119","963","4,979","1,746","1,458"
"2007","Baltimore, MD","2,030","125","58","957","890","4,346","1,577","1,295"
"2008","Baltimore, MD","1,940","103","56","945","836","4,126","1,749","970"
"2009","Baltimore, MD","1,955","132","72","975","776","3,710","1,591","791"
"2010","Baltimore, MD","1,845","126","54","802","863","2,612","803","608"
"2011","Baltimore, MD","1,970","88","96","664","1,122","3,331","1,255","606"
"2012","Baltimore, MD","2,161","79","105","847","1,130","3,798","1,539","645"
"2013","Baltimore, MD","~","102","~","1,021","1,189","3,991","2,417","453"
"2014","Baltimore, MD","~","86","~","1,167","1,216","4,587","2,865","403"
"2001","Boston, MA","3,744","39","86","689","2,930","2,853","2,132","285"
"2002","Boston, MA","4,173","43","100","850","3,180","3,235","2,452","213"
"2003","Boston, MA"
"2004","Boston, MA"
"2005","Boston, MA"
"2006","Boston, MA","4,363","32","78","937","3,316","3,199","2,391","116"
"2007","Boston, MA","4,108","27","68","857","3,156","3,117","2,252","170"
"2008","Boston, MA","4,238","28","49","933","3,228","3,153","2,374","81"
"2009","Boston, MA","4,045","21","57","848","3,119","2,764","2,065","115"
"2010","Boston, MA","3,544","25","49","656","2,814","2,583","1,905","110"
"2011","Boston, MA","3,217","22","49","639","2,507","2,521","1,828","127"
"2012","Boston, MA","3,132","29","50","579","2,474","2,336","1,746","80"
"2013","Boston, MA","~","24","~","532","2,201","2,409","1,788","103"
"2014","Boston, MA","~","19","~","590","2,303","2,614","1,962","135"
"2001","Detroit, MI","7,837","646","498","1,819","4,874","4,320","2,168","263"
"2002","Detroit, MI","7,014","493","328","1,409","4,784","4,117","2,072","190"
"2003","Detroit, MI","5,956","349","297","1,164","4,146","3,524","1,676","193"
"2004","Detroit, MI","4,583","261","193","1,037","3,092","2,839","1,424","125"
"2005","Detroit, MI","3,840","120","74","821","2,825","4,205","940","2,101"
"2006","Detroit, MI","3,858","123","72","1,015","2,648","4,544","1,147","2,064"
"2007","Detroit, MI","4,061","185","48","1,018","2,810","4,511","1,196","1,796"
"2008","Detroit, MI","3,320","81","43","914","2,282","4,099","1,029","1,346"
"2009","Detroit, MI","3,141","96","39","754","2,252","2,869","728","890"
"2010","Detroit, MI","3,298","49","52","821","2,376","2,566","738","679"
"2011","Detroit, MI","2,805","35","47","620","2,103","2,483","664","693"
"2012","Detroit, MI","2,364","33","45","550","1,736","2,037","508","570"
"2013","Detroit, MI","~","107","~","697","1,822","1,977","521","505"
"2014","Detroit, MI","~","170","~","458","2,024","1,408","404","369"
"2001","Minneapolis, MN"
"2002","Minneapolis, MN"
"2003","Minneapolis, MN"
"2004","Minneapolis, MN","1,457","46","136","432","843","2,321","1,315","633"
"2005","Minneapolis, MN","2,213","22","113","753","1,325","3,438","2,002","922"
"2006","Minneapolis, MN","1,531","8","77","531","915","2,144","1,186","522"
"2007","Minneapolis, MN","1,371","41","76","435","819","1,878","1,053","427"
"2008","Minneapolis, MN","1,293","26","66","396","805","1,649","885","308"
"2009","Minneapolis, MN","1,194","11","57","311","815","2,168","1,616","206"
"2010","Minneapolis, MN","1,095","22","56","275","742","2,032","1,576","171"
"2011","Minneapolis, MN","1,248","22","103","384","739","2,427","1,894","150"
"2012","Minneapolis, MN","1,828","32","159","538","1,099","3,758","3,055","204"
"2013","Minneapolis, MN","~","19","~","395","683","2,234","1,781","115"
"2014","Minneapolis, MN","~","37","~","405","678","2,316","1,850","144"
"2001","St. Paul, MN"
"2002","St. Paul, MN"
"2003","St. Paul, MN"
"2004","St. Paul, MN"
"2005","St. Paul, MN"
"2006","St. Paul, MN","1,060","13","36","246","765","1,666","677","453"
"2007","St. Paul, MN","1,072","11","49","281","731","1,984","1,215","384"
"2008","St. Paul, MN","1,095","20","51","286","738","2,181","1,477","352"
"2009","St. Paul, MN","1,018","33","54","253","678","2,255","1,736","234"
"2010","St. Paul, MN","1,004","22","58","200","724","2,086","1,531","219"
"2011","St. Paul, MN","861","10","49","204","598","2,256","1,746","216"
"2012","St. Paul, MN","1,308","19","62","298","929","2,842","2,094","326"
"2013","St. Paul, MN","~","14","~","227","597","1,948","1,451","237"
"2014","St. Paul, MN","~","9","~","171","525","1,806","1,321","275"
"2001","St. Louis, MO","4,237","112","115","827","3,183","4,416","3,236","263"
"2002","St. Louis, MO","4,381","135","122","727","3,397","4,376","3,217","268"
"2003","St. Louis, MO","3,853","93","86","698","2,976","4,109","3,164","274"
"2004","St. Louis, MO","3,518","91","104","626","2,697","4,007","2,744","543"
"2005","St. Louis, MO","4,098","91","110","765","3,132","4,692","3,576","285"
"2006","St. Louis, MO","4,336","108","158","860","3,210","5,078","3,719","305"
"2007","St. Louis, MO","2,901","101","139","742","1,919","5,397","3,918","304"
"2008","St. Louis, MO","2,526","101","106","689","1,630","4,857","3,418","314"
"2009","St. Louis, MO","2,633","138","102","743","1,650","4,083","2,824","222"
"2010","St. Louis, MO","2,333","117","94","697","1,425","3,798","2,449","168"
"2011","St. Louis, MO","2,356","99","88","726","1,443","4,130","2,590","167"
"2012","St. Louis, MO","2,023","122","84","679","1,138","3,217","2,112","140"
"2013","St. Louis, MO","~","83","~","582","1,098","2,944","1,982","127"
"2014","St. Louis, MO","~","108","~","547","1,042","2,578","1,720","110"
"2001","Lincoln, NE","287","6","47","55","179","1,811","1,558","53"
"2002","Lincoln, NE","274","6","36","53","179","1,790","1,524","46"
"2003","Lincoln, NE","269","9","42","43","175","1,609","1,349","68"
"2004","Lincoln, NE","318","4","50","73","191","1,693","1,462","41"
"2005","Lincoln, NE","457","9","44","84","320","1,647","1,459","4"
"2006","Lincoln, NE","402","8","44","59","291","1,649","1,386","52"
"2007","Lincoln, NE","426","7","51","62","306","1,591","1,347","69"
"2008","Lincoln, NE","430","4","34","83","309","1,633","1,402","49"
"2009","Lincoln, NE"
"2010","Lincoln, NE","373","3","37","72","261","1,472","1,299","52"
"2011","Lincoln, NE","414","6","50","70","288","1,654","1,468","54"
"2012","Lincoln, NE","465","2","33","76","354","2,199","2,008","43"
"2013","Lincoln, NE","~","3","~","63","339","2,131","1,971","46"
"2014","Lincoln, NE","~","5","~","51","349","2,160","2,002","57"
"2001","Omaha, NE","499","24","38","176","261","4,846","4,374","198"
"2002","Omaha, NE","513","23","54","205","231","4,698","4,230","176"
"2003","Omaha, NE","493","36","36","195","226","3,691","3,190","154"
"2004","Omaha, NE","563","24","46","209","284","3,836","3,399","100"
"2005","Omaha, NE","637","22","49","166","400","3,942","3,534","147"
"2006","Omaha, NE","630","25","49","194","362","3,949","3,484","136"
"2007","Omaha, NE"
"2008","Omaha, NE","794","28","47","243","476","3,889","3,517","142"
"2009","Omaha, NE","814","21","50","247","496","4,349","3,903","138"
"2010","Omaha, NE","765","19","36","198","512","3,993","3,598","134"
"2011","Omaha, NE","844","34","66","203","541","4,616","4,164","138"
"2012","Omaha, NE","768","22","45","193","508","3,933","3,506","137"
"2013","Omaha, NE","~","28","~","165","521","3,557","3,211","94"
"2014","Omaha, NE","~","29","~","176","558","4,310","3,903","140"
"2001","Henderson, NV","177","9","23","51","94","971","613","92"
"2002","Henderson, NV","137","4","16","34","83","959","587","114"
"2003","Henderson, NV","206","4","22","38","142","970","671","64"
"2004","Henderson, NV","198","6","23","53","116","1,072","799","38"
"2005","Henderson, NV","220","4","13","67","136","1,295","984","42"
"2006","Henderson, NV","262","5","22","102","133","1,245","741","145"
"2007","Henderson, NV","243","4","16","95","128","1,417","979","28"
"2008","Henderson, NV","230","3","19","99","109","1,409","957","20"
"2009","Henderson, NV","285","8","15","105","157","1,456","1,064","19"
"2010","Henderson, NV","261","8","12","69","172","1,430","1,185","20"
"2011","Henderson, NV","234","1","11","46","176","1,246","998","10"
"2012","Henderson, NV","166","1","13","44","108","1,304","1,057","36"
"2013","Henderson, NV","~","3","~","71","80","1,406","1,059","36"
"2014","Henderson, NV","~","1","~","73","105","1,394","1,038","30"
"2001","Las Vegas, NV","1,748","88","152","874","634","11,990","7,455","1,492"
"2002","Las Vegas, NV","2,079","70","125","924","960","12,916","7,945","1,671"
"2003","Las Vegas, NV","1,931","63","186","819","863","12,009","7,255","1,569"
"2004","Las Vegas, NV","2,000","74","87","793","1,046","12,960","7,984","1,720"
"2005","Las Vegas, NV","2,039","105","96","755","1,083","11,319","6,424","1,750"
"2006","Las Vegas, NV","2,582","110","114","1,074","1,284","8,746","5,810","1,774"
"2007","Las Vegas, NV","3,172","96","97","1,103","1,876","8,400","5,912","1,574"
"2008","Las Vegas, NV","4,030","91","148","1,249","2,542","9,486","7,260","854"
"2009","Las Vegas, NV","5,072","102","128","1,434","3,408","10,815","9,166","519"
"2010","Las Vegas, NV","4,750","86","100","1,288","3,276","9,645","8,291","420"
"2011","Las Vegas, NV","4,234","74","110","1,191","2,859","8,743","7,316","381"
"2012","Las Vegas, NV","4,160","71","112","1,118","2,859","8,418","6,971","321"
"2013","Las Vegas, NV","~","81","~","1,203","2,580","8,345","6,761","383"
"2014","Las Vegas, NV","~","91","~","1,383","2,795","7,133","5,616","476"
"2001","Jersey City, NJ","1,129","18","17","338","756","946","725","13"
"2002","Jersey City, NJ","1,235","22","20","379","814","933","741","13"
"2003","Jersey City, NJ","1,301","15","19","418","849","801","616","23"
"2004","Jersey City, NJ","1,073","13","8","341","711","892","713","19"
"2005","Jersey City, NJ","1,009","21","3","365","620","734","518","14"
"2006","Jersey City, NJ","1,042","25","- 1","465","552","728","523","3"
"2007","Jersey City, NJ","975","26","4","400","545","781","554","8"
"2008","Jersey City, NJ","839","27","8","382","422","797","587","3"
"2009","Jersey City, NJ","749","25","6","323","395","705","534","14"
"2010","Jersey City, NJ","730","25","10","299","396","656","497","2"
"2011","Jersey City, NJ","727","17","14","289","407","608","413","- 1"
"2012","Jersey City, NJ","736","9","8","285","434","614","389","- 1"
"2013","Jersey City, NJ","~","22","~","261","452","457","309","- 1"
"2014","Jersey City, NJ","~","22","~","198","337","487","341","- 1"
"2001","Newark, NJ","1,737","56","52","477","1,152","1,578","1,029","37"
"2002","Newark, NJ","1,437","36","46","443","912","1,448","969","50"
"2003","Newark, NJ","1,279","52","42","406","779","1,265","760","60"
"2004","Newark, NJ","1,325","47","30","365","883","1,162","684","37"
"2005","Newark, NJ","1,104","53","39","355","657","991","553","27"
"2006","Newark, NJ","1,046","41","33","405","567","983","551","26"
"2007","Newark, NJ","1,046","46","24","378","598","727","386","22"
"2008","Newark, NJ","1,097","33","21","417","626","761","366","18"
"2009","Newark, NJ","1,072","32","18","453","569","581","314","14"
"2010","Newark, NJ","1,019","49","11","347","612","623","273","1"
"2011","Newark, NJ","906","31","3","295","577","647","292","8"
"2012","Newark, NJ","819","28","16","338","437","590","333","8"
"2013","Newark, NJ","~","36","~","411","373","568","342","3"
"2014","Newark, NJ","~","45","~","341","361","546","339","15"
"2001","Albuquerque, NM","1,264","30","24","228","982","2,317","1,807","146"
"2002","Albuquerque, NM","1,289","37","23","237","992","2,344","1,888","162"
"2003","Albuquerque, NM","1,069","38","26","159","846","1,988","1,542","132"
"2004","Albuquerque, NM","1,095","31","24","184","856","1,997","1,601","79"
"2005","Albuquerque, NM","1,240","31","9","212","988","1,926","1,537","73"
"2006","Albuquerque, NM","1,139","25","22","174","918","1,739","1,254","122"
"2007","Albuquerque, NM","1,312","33","32","217","1,030","2,114","1,626","118"
"2008","Albuquerque, NM","1,507","35","38","213","1,221","4,743","4,241","75"
"2009","Albuquerque, NM","1,567","35","21","163","1,348","5,687","5,089","97"
"2010","Albuquerque, NM","1,621","28","15","155","1,423","5,639","4,988","121"
"2011","Albuquerque, NM","1,688","34","20","148","1,486","5,518","4,910","87"
"2012","Albuquerque, NM","1,627","31","25","134","1,437","5,757","5,022","119"
"2013","Albuquerque, NM","~","25","~","137","1,377","6,010","5,238","99"
"2014","Albuquerque, NM","~","20","~","105","1,480","5,385","4,737","121"
"2001","Buffalo, NY","1,451","35","51","444","921","1,863","875","533"
"2002","Buffalo, NY","1,459","19","43","444","953","1,917","906","557"
"2003","Buffalo, NY","1,319","23","41","394","861","1,937","1,066","403"
"2004","Buffalo, NY","1,648","30","54","438","1,126","2,253","1,175","544"
"2005","Buffalo, NY","1,550","43","63","436","1,008","2,324","1,308","447"
"2006","Buffalo, NY","1,637","74","52","494","1,017","2,350","1,273","416"
"2007","Buffalo, NY","1,430","53","43","433","901","2,316","1,256","453"
"2008","Buffalo, NY","1,581","61","51","454","1,015","2,350","1,317","392"
"2009","Buffalo, NY","1,767","26","43","588","1,110","2,293","1,324","375"
"2010","Buffalo, NY","1,592","19","41","485","1,047","2,489","1,501","314"
"2011","Buffalo, NY"
"2012","Buffalo, NY","1,382","14","23","435","910","2,341","1,427","306"
"2013","Buffalo, NY","~","16","~","464","972","2,194","1,391","266"
"2014","Buffalo, NY","~","14","~","456","931","2,098","1,371","250"
"2001","New York City, NY","33,576","621","930","12,454","19,571","31,536","22,795","3,490"
"2002","New York City, NY"
"2003","New York City, NY"
"2004","New York City, NY"
"2005","New York City, NY"
"2006","New York City, NY"
"2007","New York City, NY"
"2008","New York City, NY"
"2009","New York City, NY"
"2010","New York City, NY"
"2011","New York City, NY"
"2012","New York City, NY"
"2013","New York City, NY"
"2014","New York City, NY"
"2001","Greensboro, NC","1,033","35","26","380","592","4,120","3,071","292"
"2002","Greensboro, NC","1,004","37","23","322","622","4,268","3,231","271"
"2003","Greensboro, NC","1,042","36","19","369","618","4,220","3,267","255"
"2004","Greensboro, NC"
"2005","Greensboro, NC","1,002","27","17","391","567","3,406","2,700","1"
"2006","Greensboro, NC","870","24","10","334","502","3,243","2,401","43"
"2007","Greensboro, NC","1,008","29","4","357","618","3,486","2,627","57"
"2008","Greensboro, NC","901","16","11","385","489","3,905","3,121","74"
"2009","Greensboro, NC","968","9","17","304","638","4,417","3,662","31"
"2010","Greensboro, NC","735","6","8","232","489","4,003","3,254","17"
"2011","Greensboro, NC","716","25","13","211","467","3,558","2,925","13"
"2012","Greensboro, NC","924","24","17","318","565","4,016","3,324","22"
"2013","Greensboro, NC","~","12","~","279","437","3,504","2,805","3"
"2014","Greensboro, NC","~","9","~","260","377","2,941","2,254","6"
"2001","Raleigh, NC","548","18","27","254","249","1,884","1,347","54"
"2002","Raleigh, NC","546","31","32","243","240","1,890","1,397","54"
"2003","Raleigh, NC","662","36","30","289","307","2,230","1,740","44"
"2004","Raleigh, NC"
"2005","Raleigh, NC","815","35","31","355","394","2,687","2,041","44"
"2006","Raleigh, NC","988","35","22","397","534","2,778","2,109","40"
